,Cement,Blast_Furnace_Slag,Fly_Ash,water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Concrete_compressive_strength
541,303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.42
313,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8
1018,166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9
430,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
0,389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6
216,200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.25
608,350.0,0.0,0.0,203.0,0.0,974.0,775.0,90,31.35
576,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
801,202.0,11.0,141.0,206.0,1.7,942.0,801.0,28,21.97
555,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09
460,321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.27
762,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7,24.0
196,520.0,0.0,0.0,175.0,5.2,870.0,805.0,28,51.02
894,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,3,15.61
1001,198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13
151,304.0,76.0,0.0,228.0,0.0,932.0,670.0,270,54.38
914,310.0,0.0,0.0,192.0,0.0,970.0,850.0,7,14.99
31,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
174,380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.52
279,446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,44.42
58,366.0,187.0,0.0,191.0,7.0,824.0,757.0,28,65.91
617,297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
745,222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45
245,190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93
456,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
526,162.0,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
823,339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
69,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
435,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02
731,313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.1
400,192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.32
266,310.0,143.0,0.0,168.0,10.0,914.0,804.0,28,45.3
220,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,49.19
332,277.1,0.0,97.4,160.6,11.8,973.9,875.6,14,41.89
687,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
974,200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41
874,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37
303,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57
128,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94
154,401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1
93,375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.2
734,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,25.02
850,255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75
948,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,3,13.12
506,427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08
518,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,56,34.2
324,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,14,42.22
316,298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.64
64,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9
967,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
574,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72
183,342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.12
663,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.6
122,531.3,0.0,0.0,141.8,28.2,852.1,893.7,28,56.4
828,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73
437,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96
340,265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.54
376,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100,40.15
414,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180,39.0
318,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,56,42.55
865,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84
1008,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.06
